{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.48157377580275407, 'learning_rate': 0.00011145794495250966, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 0, 'new_fc_3': 23, 'new_fc_4': 2, 'new_fc_5': 29, 'new_fc_6': 17, 'new_fc_7': 22, 'new_fc_8': 27, 'new_fc_9': 3, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.4455729246929505, 'learning_rate': 0.0007946958802156349, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 4, 'new_fc_3': 24, 'new_fc_4': 22, 'new_fc_5': 15, 'new_fc_6': 10, 'new_fc_7': 17, 'new_fc_8': 12, 'new_fc_9': 9, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.287632010663, 'learning_rate': 0.000560438944, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 2, 'new_fc_3': 24, 'new_fc_4': 7, 'new_fc_5': 10, 'new_fc_6': 21, 'new_fc_7': 16, 'new_fc_8': 20, 'new_fc_9': 6, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.472227511983, 'learning_rate': 0.000567226047, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 2, 'new_fc_3': 32, 'new_fc_4': 3, 'new_fc_5': 4, 'new_fc_6': 32, 'new_fc_7': 9, 'new_fc_8': 17, 'new_fc_9': 32, 'new_fc_10': 18}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.32921527663842, 'learning_rate': 0.00023680181270253393, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 10, 'new_fc_3': 21, 'new_fc_4': 16, 'new_fc_5': 14, 'new_fc_6': 1, 'new_fc_7': 9, 'new_fc_8': 32, 'new_fc_9': 22, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.10707629602202612, 'learning_rate': 0.0008866190559443174, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 23, 'new_fc_3': 20, 'new_fc_4': 12, 'new_fc_5': 12, 'new_fc_6': 20, 'new_fc_7': 17, 'new_fc_8': 16, 'new_fc_9': 6, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.0901313776449462, 'learning_rate': 0.0005520141172111087, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 11, 'new_fc_3': 0, 'new_fc_4': 5, 'new_fc_5': 4, 'new_fc_6': 15, 'new_fc_7': 2, 'new_fc_8': 5, 'new_fc_9': 15, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.08858524481276168, 'learning_rate': 0.0008101196708474592, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 5, 'new_fc_3': 1, 'new_fc_4': 23, 'new_fc_5': 21, 'new_fc_6': 11, 'new_fc_7': 13, 'new_fc_8': 8, 'new_fc_9': 19, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.12718465583600105, 'learning_rate': 0.0006742270832712932, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 12, 'new_fc_3': 21, 'new_fc_4': 12, 'new_fc_5': 19, 'new_fc_6': 26, 'new_fc_7': 29, 'new_fc_8': 18, 'new_fc_9': 7, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.408631418537, 'learning_rate': 0.000442153646, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 14, 'new_fc_3': 20, 'new_fc_4': 12, 'new_fc_5': 26, 'new_fc_6': 11, 'new_fc_7': 14, 'new_fc_8': 14, 'new_fc_9': 15, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.46076831735843327, 'learning_rate': 0.0002963296714766833, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 26, 'new_fc_3': 23, 'new_fc_4': 32, 'new_fc_5': 20, 'new_fc_6': 26, 'new_fc_7': 0, 'new_fc_8': 4, 'new_fc_9': 19, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.490760737953, 'learning_rate': 0.000241009414, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 2, 'new_fc_3': 14, 'new_fc_4': 28, 'new_fc_5': 21, 'new_fc_6': 8, 'new_fc_7': 20, 'new_fc_8': 28, 'new_fc_9': 7, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.1421720943982474, 'learning_rate': 0.000493998305191139, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 27, 'new_fc_3': 19, 'new_fc_4': 6, 'new_fc_5': 8, 'new_fc_6': 12, 'new_fc_7': 8, 'new_fc_8': 11, 'new_fc_9': 18, 'new_fc_10': 30}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.31100706412001966, 'learning_rate': 0.00016249766247881605, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 29, 'new_fc_3': 3, 'new_fc_4': 21, 'new_fc_5': 1, 'new_fc_6': 5, 'new_fc_7': 15, 'new_fc_8': 19, 'new_fc_9': 20, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.456013650107, 'learning_rate': 0.000410420992, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 3, 'new_fc_3': 13, 'new_fc_4': 12, 'new_fc_5': 7, 'new_fc_6': 29, 'new_fc_7': 12, 'new_fc_8': 13, 'new_fc_9': 8, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.040281043024, 'learning_rate': 0.000941456025, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 26, 'new_fc_3': 24, 'new_fc_4': 9, 'new_fc_5': 16, 'new_fc_6': 3, 'new_fc_7': 6, 'new_fc_8': 14, 'new_fc_9': 7, 'new_fc_10': 9}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.05768066231103718, 'learning_rate': 0.0008421469483365693, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 8, 'new_fc_3': 11, 'new_fc_4': 29, 'new_fc_5': 18, 'new_fc_6': 10, 'new_fc_7': 7, 'new_fc_8': 16, 'new_fc_9': 12, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.17451099385718918, 'learning_rate': 0.0009039131706323585, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 28, 'new_fc_3': 9, 'new_fc_4': 15, 'new_fc_5': 13, 'new_fc_6': 11, 'new_fc_7': 1, 'new_fc_8': 27, 'new_fc_9': 15, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.17451099385718918, 'learning_rate': 0.0009039131706323585, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 28, 'new_fc_3': 9, 'new_fc_4': 15, 'new_fc_5': 13, 'new_fc_6': 11, 'new_fc_7': 1, 'new_fc_8': 27, 'new_fc_9': 15, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.037553291867070154, 'learning_rate': 0.0006329417254044042, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 8, 'new_fc_3': 10, 'new_fc_4': 20, 'new_fc_5': 28, 'new_fc_6': 29, 'new_fc_7': 29, 'new_fc_8': 23, 'new_fc_9': 15, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.355201054339, 'learning_rate': 0.000345958038, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 17, 'new_fc_3': 6, 'new_fc_4': 12, 'new_fc_5': 17, 'new_fc_6': 6, 'new_fc_7': 0, 'new_fc_8': 17, 'new_fc_9': 2, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.44271219294766195, 'learning_rate': 0.0006929721677858139, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 0, 'new_fc_3': 27, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 18, 'new_fc_7': 6, 'new_fc_8': 10, 'new_fc_9': 28, 'new_fc_10': 19}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.03912252425891681, 'learning_rate': 0.00019252457952562903, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 26, 'new_fc_3': 2, 'new_fc_4': 30, 'new_fc_5': 31, 'new_fc_6': 2, 'new_fc_7': 15, 'new_fc_8': 12, 'new_fc_9': 31, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.39253314189703736, 'learning_rate': 0.0008471219367603923, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 20, 'new_fc_3': 15, 'new_fc_4': 11, 'new_fc_5': 7, 'new_fc_6': 5, 'new_fc_7': 1, 'new_fc_8': 9, 'new_fc_9': 2, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.274420459069, 'learning_rate': 0.000239963242, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 23, 'new_fc_3': 16, 'new_fc_4': 27, 'new_fc_5': 20, 'new_fc_6': 27, 'new_fc_7': 26, 'new_fc_8': 21, 'new_fc_9': 23, 'new_fc_10': 16}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.043377319106430626, 'learning_rate': 0.0009056393439575881, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 10, 'new_fc_3': 7, 'new_fc_4': 10, 'new_fc_5': 1, 'new_fc_6': 14, 'new_fc_7': 21, 'new_fc_8': 22, 'new_fc_9': 4, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.44859450479142504, 'learning_rate': 0.0008298468194152686, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 5, 'new_fc_3': 9, 'new_fc_4': 6, 'new_fc_5': 12, 'new_fc_6': 3, 'new_fc_7': 28, 'new_fc_8': 30, 'new_fc_9': 9, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.10294747910099947, 'learning_rate': 0.0005784896663720931, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 27, 'new_fc_3': 0, 'new_fc_4': 10, 'new_fc_5': 3, 'new_fc_6': 7, 'new_fc_7': 22, 'new_fc_8': 29, 'new_fc_9': 11, 'new_fc_10': 26}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.08764236819936255, 'learning_rate': 0.0006641795263794384, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 27, 'new_fc_3': 26, 'new_fc_4': 29, 'new_fc_5': 26, 'new_fc_6': 15, 'new_fc_7': 12, 'new_fc_8': 7, 'new_fc_9': 6, 'new_fc_10': 13}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.20930518678292548, 'learning_rate': 0.000845289441252679, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 12, 'new_fc_3': 16, 'new_fc_4': 13, 'new_fc_5': 12, 'new_fc_6': 32, 'new_fc_7': 3, 'new_fc_8': 6, 'new_fc_9': 8, 'new_fc_10': 25}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.43171712195402545, 'learning_rate': 0.0007027059825194059, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 22, 'new_fc_3': 30, 'new_fc_4': 14, 'new_fc_5': 13, 'new_fc_6': 22, 'new_fc_7': 24, 'new_fc_8': 2, 'new_fc_9': 30, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.090236763501, 'learning_rate': 0.000260929841, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 22, 'new_fc_3': 24, 'new_fc_4': 27, 'new_fc_5': 16, 'new_fc_6': 22, 'new_fc_7': 21, 'new_fc_8': 1, 'new_fc_9': 8, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.2801036142286564, 'learning_rate': 0.0007917643775970769, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 1, 'new_fc_3': 6, 'new_fc_4': 26, 'new_fc_5': 24, 'new_fc_6': 5, 'new_fc_7': 10, 'new_fc_8': 2, 'new_fc_9': 18, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.0873842239429023, 'learning_rate': 0.0005706678942388334, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 1, 'new_fc_3': 10, 'new_fc_4': 18, 'new_fc_5': 20, 'new_fc_6': 30, 'new_fc_7': 14, 'new_fc_8': 15, 'new_fc_9': 25, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.3887903043047687, 'learning_rate': 0.0009331710289081606, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 4, 'new_fc_3': 6, 'new_fc_4': 22, 'new_fc_5': 6, 'new_fc_6': 8, 'new_fc_7': 29, 'new_fc_8': 17, 'new_fc_9': 8, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.137784120792, 'learning_rate': 0.000233871423, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 7, 'new_fc_3': 19, 'new_fc_4': 24, 'new_fc_5': 23, 'new_fc_6': 32, 'new_fc_7': 26, 'new_fc_8': 8, 'new_fc_9': 30, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.20929573462587056, 'learning_rate': 0.0002244774273760825, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 8, 'new_fc_3': 16, 'new_fc_4': 31, 'new_fc_5': 10, 'new_fc_6': 6, 'new_fc_7': 12, 'new_fc_8': 18, 'new_fc_9': 5, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.3934504240119193, 'learning_rate': 0.0005021894033421252, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 3, 'new_fc_3': 25, 'new_fc_4': 28, 'new_fc_5': 15, 'new_fc_6': 2, 'new_fc_7': 25, 'new_fc_8': 10, 'new_fc_9': 22, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.36963395876207383, 'learning_rate': 0.000417429099221906, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 13, 'new_fc_3': 19, 'new_fc_4': 31, 'new_fc_5': 1, 'new_fc_6': 21, 'new_fc_7': 9, 'new_fc_8': 1, 'new_fc_9': 7, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.24294078432021368, 'learning_rate': 0.0007227413232237575, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 11, 'new_fc_3': 21, 'new_fc_4': 6, 'new_fc_5': 9, 'new_fc_6': 12, 'new_fc_7': 31, 'new_fc_8': 14, 'new_fc_9': 31, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.253026983796, 'learning_rate': 0.000379576937, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 5, 'new_fc_3': 9, 'new_fc_4': 11, 'new_fc_5': 14, 'new_fc_6': 1, 'new_fc_7': 29, 'new_fc_8': 31, 'new_fc_9': 32, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.373044057266, 'learning_rate': 0.000150102974, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 26, 'new_fc_3': 15, 'new_fc_4': 20, 'new_fc_5': 28, 'new_fc_6': 15, 'new_fc_7': 17, 'new_fc_8': 32, 'new_fc_9': 5, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.421994422893, 'learning_rate': 0.000480820837, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 17, 'new_fc_3': 27, 'new_fc_4': 2, 'new_fc_5': 12, 'new_fc_6': 18, 'new_fc_7': 29, 'new_fc_8': 2, 'new_fc_9': 4, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.1784472485140107, 'learning_rate': 0.0009649579125211892, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 13, 'new_fc_3': 27, 'new_fc_4': 12, 'new_fc_5': 8, 'new_fc_6': 24, 'new_fc_7': 0, 'new_fc_8': 1, 'new_fc_9': 20, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.3636679744158041, 'learning_rate': 0.0004883056858835804, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 13, 'new_fc_3': 14, 'new_fc_4': 27, 'new_fc_5': 26, 'new_fc_6': 27, 'new_fc_7': 28, 'new_fc_8': 23, 'new_fc_9': 5, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.415574201713, 'learning_rate': 0.000925075331, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 8, 'new_fc_3': 23, 'new_fc_4': 28, 'new_fc_5': 9, 'new_fc_6': 21, 'new_fc_7': 25, 'new_fc_8': 11, 'new_fc_9': 32, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.371403373316, 'learning_rate': 0.000131552992, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 1, 'new_fc_3': 6, 'new_fc_4': 1, 'new_fc_5': 32, 'new_fc_6': 0, 'new_fc_7': 17, 'new_fc_8': 10, 'new_fc_9': 15, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.371851308668, 'learning_rate': 0.00070970242, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 8, 'new_fc_3': 4, 'new_fc_4': 5, 'new_fc_5': 29, 'new_fc_6': 11, 'new_fc_7': 4, 'new_fc_8': 18, 'new_fc_9': 5, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.169615746293, 'learning_rate': 0.000665941115, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 4, 'new_fc_3': 22, 'new_fc_4': 31, 'new_fc_5': 12, 'new_fc_6': 16, 'new_fc_7': 1, 'new_fc_8': 29, 'new_fc_9': 28, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.471603323017, 'learning_rate': 0.000259012453, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 15, 'new_fc_3': 28, 'new_fc_4': 0, 'new_fc_5': 32, 'new_fc_6': 32, 'new_fc_7': 29, 'new_fc_8': 17, 'new_fc_9': 24, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.10789091998, 'learning_rate': 0.000929941046, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 15, 'new_fc_3': 21, 'new_fc_4': 2, 'new_fc_5': 10, 'new_fc_6': 19, 'new_fc_7': 22, 'new_fc_8': 0, 'new_fc_9': 10, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.219385741875, 'learning_rate': 0.000769516567, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 23, 'new_fc_3': 22, 'new_fc_4': 24, 'new_fc_5': 7, 'new_fc_6': 1, 'new_fc_7': 28, 'new_fc_8': 9, 'new_fc_9': 10, 'new_fc_10': 19}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.38037405103570665, 'learning_rate': 0.0002658812057259344, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 21, 'new_fc_3': 4, 'new_fc_4': 6, 'new_fc_5': 24, 'new_fc_6': 32, 'new_fc_7': 20, 'new_fc_8': 17, 'new_fc_9': 17, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.366474351109, 'learning_rate': 0.000363769902, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 9, 'new_fc_3': 17, 'new_fc_4': 30, 'new_fc_5': 26, 'new_fc_6': 1, 'new_fc_7': 16, 'new_fc_8': 19, 'new_fc_9': 6, 'new_fc_10': 4}
