{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.385701237005, 'learning_rate': 0.000586518211, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 6, 'new_fc_3': 15, 'new_fc_4': 28, 'new_fc_5': 3, 'new_fc_6': 10, 'new_fc_7': 1, 'new_fc_8': 31, 'new_fc_9': 2, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.07742824754084648, 'learning_rate': 0.00018084584574757186, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 13, 'new_fc_3': 5, 'new_fc_4': 13, 'new_fc_5': 26, 'new_fc_6': 7, 'new_fc_7': 8, 'new_fc_8': 10, 'new_fc_9': 30, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.22537032987017983, 'learning_rate': 0.0008259384242796526, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 15, 'new_fc_3': 0, 'new_fc_4': 25, 'new_fc_5': 16, 'new_fc_6': 23, 'new_fc_7': 1, 'new_fc_8': 18, 'new_fc_9': 23, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.25809385941409624, 'learning_rate': 0.0007160947985790442, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 9, 'new_fc_3': 17, 'new_fc_4': 18, 'new_fc_5': 24, 'new_fc_6': 6, 'new_fc_7': 25, 'new_fc_8': 16, 'new_fc_9': 8, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.4942674866878073, 'learning_rate': 0.0007300997863340094, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 13, 'new_fc_3': 12, 'new_fc_4': 14, 'new_fc_5': 24, 'new_fc_6': 26, 'new_fc_7': 23, 'new_fc_8': 16, 'new_fc_9': 25, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.12525322034500413, 'learning_rate': 0.00025169131591637196, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 12, 'new_fc_3': 29, 'new_fc_4': 19, 'new_fc_5': 26, 'new_fc_6': 31, 'new_fc_7': 20, 'new_fc_8': 14, 'new_fc_9': 14, 'new_fc_10': 31}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.390001613547, 'learning_rate': 0.000933592322, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 11, 'new_fc_3': 16, 'new_fc_4': 17, 'new_fc_5': 28, 'new_fc_6': 19, 'new_fc_7': 29, 'new_fc_8': 31, 'new_fc_9': 23, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.25809385941409624, 'learning_rate': 0.0007160947985790442, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 9, 'new_fc_3': 17, 'new_fc_4': 18, 'new_fc_5': 24, 'new_fc_6': 6, 'new_fc_7': 25, 'new_fc_8': 16, 'new_fc_9': 8, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.1485219576984787, 'learning_rate': 0.0001172170229789894, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 30, 'new_fc_3': 27, 'new_fc_4': 1, 'new_fc_5': 27, 'new_fc_6': 22, 'new_fc_7': 29, 'new_fc_8': 6, 'new_fc_9': 31, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.230125818792, 'learning_rate': 0.000523780238, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 13, 'new_fc_3': 0, 'new_fc_4': 26, 'new_fc_5': 27, 'new_fc_6': 3, 'new_fc_7': 11, 'new_fc_8': 24, 'new_fc_9': 14, 'new_fc_10': 9}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.49716525191149996, 'learning_rate': 0.0003852576723022257, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': 10, 'new_fc_5': 20, 'new_fc_6': 8, 'new_fc_7': 11, 'new_fc_8': 13, 'new_fc_9': 19, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.465584144442, 'learning_rate': 0.000880807227, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 25, 'new_fc_3': 2, 'new_fc_4': 25, 'new_fc_5': 1, 'new_fc_6': 26, 'new_fc_7': 11, 'new_fc_8': 1, 'new_fc_9': 31, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.205012928656, 'learning_rate': 0.000247485575, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 15, 'new_fc_3': 3, 'new_fc_4': 24, 'new_fc_5': 17, 'new_fc_6': 16, 'new_fc_7': 11, 'new_fc_8': 13, 'new_fc_9': 13, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.429104397379, 'learning_rate': 0.000456169216, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 2, 'new_fc_3': 11, 'new_fc_4': 3, 'new_fc_5': 3, 'new_fc_6': 9, 'new_fc_7': 25, 'new_fc_8': 19, 'new_fc_9': 10, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.35361427496745534, 'learning_rate': 0.0009494368578649296, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 30, 'new_fc_3': 21, 'new_fc_4': 18, 'new_fc_5': 25, 'new_fc_6': 19, 'new_fc_7': 4, 'new_fc_8': 19, 'new_fc_9': 14, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.06738578106291962, 'learning_rate': 0.0008136745823603839, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 11, 'new_fc_3': 6, 'new_fc_4': 30, 'new_fc_5': 1, 'new_fc_6': 3, 'new_fc_7': 5, 'new_fc_8': 21, 'new_fc_9': 19, 'new_fc_10': 21}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3112417004526288, 'learning_rate': 0.00023245858059791773, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 9, 'new_fc_3': 25, 'new_fc_4': 8, 'new_fc_5': 22, 'new_fc_6': 24, 'new_fc_7': 16, 'new_fc_8': 11, 'new_fc_9': 18, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.36677349308220164, 'learning_rate': 0.00023626157650211735, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 2, 'new_fc_3': 5, 'new_fc_4': 0, 'new_fc_5': 16, 'new_fc_6': 11, 'new_fc_7': 10, 'new_fc_8': 30, 'new_fc_9': 3, 'new_fc_10': 12}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.421037971132744, 'learning_rate': 0.00017767747979110133, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 23, 'new_fc_3': 30, 'new_fc_4': 13, 'new_fc_5': 28, 'new_fc_6': 22, 'new_fc_7': 8, 'new_fc_8': 14, 'new_fc_9': 4, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.057774749716473575, 'learning_rate': 0.000320422811575119, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 27, 'new_fc_3': 26, 'new_fc_4': 21, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 14, 'new_fc_8': 9, 'new_fc_9': 5, 'new_fc_10': 25}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.246073361889864, 'learning_rate': 0.0005404495772878916, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 27, 'new_fc_3': 20, 'new_fc_4': 24, 'new_fc_5': 4, 'new_fc_6': 14, 'new_fc_7': 9, 'new_fc_8': 18, 'new_fc_9': 22, 'new_fc_10': 24}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.4565813551349046, 'learning_rate': 0.0008404827129343268, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 28, 'new_fc_3': 11, 'new_fc_4': 14, 'new_fc_5': 3, 'new_fc_6': 14, 'new_fc_7': 30, 'new_fc_8': 30, 'new_fc_9': 26, 'new_fc_10': 16}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.120459084867, 'learning_rate': 0.000464509136, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 0, 'new_fc_3': 13, 'new_fc_4': 15, 'new_fc_5': 31, 'new_fc_6': 15, 'new_fc_7': 29, 'new_fc_8': 23, 'new_fc_9': 12, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.145587797975, 'learning_rate': 0.000967810947, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 0, 'new_fc_3': 25, 'new_fc_4': 8, 'new_fc_5': 20, 'new_fc_6': 24, 'new_fc_7': 13, 'new_fc_8': 2, 'new_fc_9': 18, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.087448535101, 'learning_rate': 0.000829997963, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 25, 'new_fc_3': 24, 'new_fc_4': 3, 'new_fc_5': 8, 'new_fc_6': 31, 'new_fc_7': 32, 'new_fc_8': 28, 'new_fc_9': 7, 'new_fc_10': 21}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.497165251911, 'learning_rate': 0.000385257672, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': 10, 'new_fc_5': 20, 'new_fc_6': 8, 'new_fc_7': 11, 'new_fc_8': 13, 'new_fc_9': 19, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.147208848366, 'learning_rate': 0.000420403057, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 22, 'new_fc_3': 25, 'new_fc_4': 1, 'new_fc_5': 8, 'new_fc_6': 25, 'new_fc_7': 25, 'new_fc_8': 20, 'new_fc_9': 16, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.28021894273882897, 'learning_rate': 0.0005927011024981839, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 27, 'new_fc_3': 31, 'new_fc_4': 18, 'new_fc_5': 12, 'new_fc_6': 6, 'new_fc_7': 31, 'new_fc_8': 18, 'new_fc_9': 20, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.06634698212440654, 'learning_rate': 0.0008087910579305284, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 11, 'new_fc_3': 30, 'new_fc_4': 9, 'new_fc_5': 8, 'new_fc_6': 17, 'new_fc_7': 32, 'new_fc_8': 4, 'new_fc_9': 10, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.3655470420860313, 'learning_rate': 0.0004958508975870765, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 27, 'new_fc_3': 24, 'new_fc_4': 14, 'new_fc_5': 29, 'new_fc_6': 20, 'new_fc_7': 9, 'new_fc_8': 5, 'new_fc_9': 25, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.212264234067, 'learning_rate': 0.000576662874, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 27, 'new_fc_3': 8, 'new_fc_4': 32, 'new_fc_5': 21, 'new_fc_6': 31, 'new_fc_7': 3, 'new_fc_8': 19, 'new_fc_9': 27, 'new_fc_10': 3}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.05082657421698208, 'learning_rate': 0.0006514330614748098, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 26, 'new_fc_3': 7, 'new_fc_4': 16, 'new_fc_5': 6, 'new_fc_6': 9, 'new_fc_7': 32, 'new_fc_8': 30, 'new_fc_9': 30, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.434954047091, 'learning_rate': 0.000752191531, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 29, 'new_fc_3': 10, 'new_fc_4': 16, 'new_fc_5': 24, 'new_fc_6': 22, 'new_fc_7': 18, 'new_fc_8': 15, 'new_fc_9': 13, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.07941911551912632, 'learning_rate': 0.0007586002849847955, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 10, 'new_fc_3': 4, 'new_fc_4': 21, 'new_fc_5': 17, 'new_fc_6': 30, 'new_fc_7': 9, 'new_fc_8': 6, 'new_fc_9': 22, 'new_fc_10': 26}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.3178169460107586, 'learning_rate': 0.0009581866988912241, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 13, 'new_fc_3': 10, 'new_fc_4': 30, 'new_fc_5': 12, 'new_fc_6': 16, 'new_fc_7': 2, 'new_fc_8': 2, 'new_fc_9': 4, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.44663633716988727, 'learning_rate': 0.0005888980587779549, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 22, 'new_fc_3': 6, 'new_fc_4': 7, 'new_fc_5': 16, 'new_fc_6': 28, 'new_fc_7': 14, 'new_fc_8': 32, 'new_fc_9': 9, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.067385781063, 'learning_rate': 0.000813674582, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 11, 'new_fc_3': 6, 'new_fc_4': 30, 'new_fc_5': 1, 'new_fc_6': 3, 'new_fc_7': 5, 'new_fc_8': 21, 'new_fc_9': 19, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.271116385321428, 'learning_rate': 0.0007551952015422482, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 2, 'new_fc_3': 19, 'new_fc_4': 9, 'new_fc_5': 2, 'new_fc_6': 2, 'new_fc_7': 16, 'new_fc_8': 28, 'new_fc_9': 12, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.39019743715165367, 'learning_rate': 0.00020306689491936166, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 19, 'new_fc_3': 9, 'new_fc_4': 6, 'new_fc_5': 7, 'new_fc_6': 0, 'new_fc_7': 21, 'new_fc_8': 11, 'new_fc_9': 12, 'new_fc_10': 5}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.210473471582, 'learning_rate': 0.000812123718, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 9, 'new_fc_3': 5, 'new_fc_4': 18, 'new_fc_5': 30, 'new_fc_6': 13, 'new_fc_7': 31, 'new_fc_8': 31, 'new_fc_9': 5, 'new_fc_10': 4}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.0813677814186107, 'learning_rate': 0.0004517816109149975, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 5, 'new_fc_3': 4, 'new_fc_4': 15, 'new_fc_5': 29, 'new_fc_6': 18, 'new_fc_7': 29, 'new_fc_8': 29, 'new_fc_9': 21, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.237419112918, 'learning_rate': 0.000705302157, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 32, 'new_fc_3': 12, 'new_fc_4': 10, 'new_fc_5': 16, 'new_fc_6': 26, 'new_fc_7': 10, 'new_fc_8': 26, 'new_fc_9': 4, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.09691937938173677, 'learning_rate': 0.0008584309169568864, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 24, 'new_fc_3': 22, 'new_fc_4': 2, 'new_fc_5': 3, 'new_fc_6': 14, 'new_fc_7': 29, 'new_fc_8': 5, 'new_fc_9': 27, 'new_fc_10': 26}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.081929595581, 'learning_rate': 0.000658678075, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 12, 'new_fc_3': 9, 'new_fc_4': 4, 'new_fc_5': 17, 'new_fc_6': 12, 'new_fc_7': 16, 'new_fc_8': 6, 'new_fc_9': 18, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.15182818076946314, 'learning_rate': 0.0009869410390451598, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 31, 'new_fc_3': 31, 'new_fc_4': 30, 'new_fc_5': 23, 'new_fc_6': 32, 'new_fc_7': 12, 'new_fc_8': 6, 'new_fc_9': 25, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.4813241650061112, 'learning_rate': 0.00036884817532349223, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 21, 'new_fc_3': 28, 'new_fc_4': 21, 'new_fc_5': 3, 'new_fc_6': 19, 'new_fc_7': 14, 'new_fc_8': 32, 'new_fc_9': 23, 'new_fc_10': 5}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.16390096510389995, 'learning_rate': 0.0003896150290233457, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 5, 'new_fc_3': 23, 'new_fc_4': 22, 'new_fc_5': 31, 'new_fc_6': 17, 'new_fc_7': 29, 'new_fc_8': 18, 'new_fc_9': 3, 'new_fc_10': 10}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.093679039044, 'learning_rate': 0.000237511712, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 3, 'new_fc_3': 25, 'new_fc_4': 28, 'new_fc_5': 19, 'new_fc_6': 5, 'new_fc_7': 1, 'new_fc_8': 14, 'new_fc_9': 31, 'new_fc_10': 28}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3155716664129662, 'learning_rate': 0.0005294971953679432, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 2, 'new_fc_3': 30, 'new_fc_4': 12, 'new_fc_5': 26, 'new_fc_6': 20, 'new_fc_7': 12, 'new_fc_8': 5, 'new_fc_9': 15, 'new_fc_10': 9}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.30621023480190457, 'learning_rate': 0.00040496074282765036, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 5, 'new_fc_3': 6, 'new_fc_4': 21, 'new_fc_5': 2, 'new_fc_6': 22, 'new_fc_7': 32, 'new_fc_8': 20, 'new_fc_9': 10, 'new_fc_10': 6}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3155716664129662, 'learning_rate': 0.0005294971953679432, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 2, 'new_fc_3': 30, 'new_fc_4': 12, 'new_fc_5': 26, 'new_fc_6': 20, 'new_fc_7': 12, 'new_fc_8': 5, 'new_fc_9': 15, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.121311640979, 'learning_rate': 0.000816429218, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 1, 'new_fc_3': 18, 'new_fc_4': 8, 'new_fc_5': 28, 'new_fc_6': 14, 'new_fc_7': 17, 'new_fc_8': 22, 'new_fc_9': 5, 'new_fc_10': 25}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.1466868344478649, 'learning_rate': 0.0006440321872861244, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 2, 'new_fc_3': 1, 'new_fc_4': 24, 'new_fc_5': 9, 'new_fc_6': 5, 'new_fc_7': 30, 'new_fc_8': 0, 'new_fc_9': 24, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.13806223179549165, 'learning_rate': 0.0003568204413755327, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 1, 'new_fc_3': 12, 'new_fc_4': 5, 'new_fc_5': 18, 'new_fc_6': 31, 'new_fc_7': 26, 'new_fc_8': 27, 'new_fc_9': 1, 'new_fc_10': 17}
