{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.23605233877721996, 'learning_rate': 0.0007511186600478472, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 7, 'new_fc_3': 0, 'new_fc_4': 11, 'new_fc_5': 6, 'new_fc_6': 19, 'new_fc_7': 5, 'new_fc_8': 24, 'new_fc_9': 0, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.16711590679574512, 'learning_rate': 0.0004927087404461086, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 0, 'new_fc_3': 5, 'new_fc_4': 10, 'new_fc_5': 13, 'new_fc_6': 28, 'new_fc_7': 32, 'new_fc_8': 15, 'new_fc_9': 1, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.05403400080731236, 'learning_rate': 0.0009069207966461458, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 9, 'new_fc_4': 27, 'new_fc_5': 0, 'new_fc_6': 21, 'new_fc_7': 4, 'new_fc_8': 11, 'new_fc_9': 4, 'new_fc_10': 24}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.34546052824293505, 'learning_rate': 0.0008201874790816853, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 21, 'new_fc_3': 1, 'new_fc_4': 29, 'new_fc_5': 19, 'new_fc_6': 17, 'new_fc_7': 14, 'new_fc_8': 15, 'new_fc_9': 4, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.4000295828455894, 'learning_rate': 0.00011884516138719517, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 28, 'new_fc_3': 2, 'new_fc_4': 4, 'new_fc_5': 4, 'new_fc_6': 11, 'new_fc_7': 19, 'new_fc_8': 11, 'new_fc_9': 31, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.454736224065428, 'learning_rate': 0.0008734468062810928, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 19, 'new_fc_3': 16, 'new_fc_4': 2, 'new_fc_5': 11, 'new_fc_6': 29, 'new_fc_7': 32, 'new_fc_8': 12, 'new_fc_9': 32, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.30139517767622825, 'learning_rate': 0.0002468831089704556, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 20, 'new_fc_3': 22, 'new_fc_4': 15, 'new_fc_5': 26, 'new_fc_6': 6, 'new_fc_7': 6, 'new_fc_8': 12, 'new_fc_9': 12, 'new_fc_10': 26}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.20947730561669772, 'learning_rate': 0.0006085533986046395, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 19, 'new_fc_3': 31, 'new_fc_4': 28, 'new_fc_5': 20, 'new_fc_6': 17, 'new_fc_7': 22, 'new_fc_8': 6, 'new_fc_9': 13, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.4480433512422731, 'learning_rate': 0.000457267045562493, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 2, 'new_fc_3': 24, 'new_fc_4': 13, 'new_fc_5': 6, 'new_fc_6': 8, 'new_fc_7': 9, 'new_fc_8': 31, 'new_fc_9': 19, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.347143090088, 'learning_rate': 0.000354956595, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 31, 'new_fc_3': 0, 'new_fc_4': 28, 'new_fc_5': 22, 'new_fc_6': 18, 'new_fc_7': 30, 'new_fc_8': 12, 'new_fc_9': 30, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.4000295828455894, 'learning_rate': 0.00011884516138719517, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 28, 'new_fc_3': 2, 'new_fc_4': 4, 'new_fc_5': 4, 'new_fc_6': 11, 'new_fc_7': 19, 'new_fc_8': 11, 'new_fc_9': 31, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.08878742939832301, 'learning_rate': 0.0009979742607296577, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 0, 'new_fc_3': 7, 'new_fc_4': 27, 'new_fc_5': 20, 'new_fc_6': 8, 'new_fc_7': 1, 'new_fc_8': 18, 'new_fc_9': 1, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.478184225911, 'learning_rate': 0.000112579942, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 3, 'new_fc_3': 29, 'new_fc_4': 3, 'new_fc_5': 6, 'new_fc_6': 7, 'new_fc_7': 22, 'new_fc_8': 30, 'new_fc_9': 25, 'new_fc_10': 3}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.39005263901899323, 'learning_rate': 0.0007163615394767524, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 0, 'new_fc_3': 31, 'new_fc_4': 7, 'new_fc_5': 10, 'new_fc_6': 25, 'new_fc_7': 24, 'new_fc_8': 22, 'new_fc_9': 2, 'new_fc_10': 5}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.13705638979753623, 'learning_rate': 0.0002791485272491981, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 2, 'new_fc_3': 26, 'new_fc_4': 3, 'new_fc_5': 2, 'new_fc_6': 17, 'new_fc_7': 8, 'new_fc_8': 23, 'new_fc_9': 28, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.06561435683302261, 'learning_rate': 0.0006636022022391358, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 2, 'new_fc_3': 7, 'new_fc_4': 30, 'new_fc_5': 18, 'new_fc_6': 30, 'new_fc_7': 19, 'new_fc_8': 20, 'new_fc_9': 23, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.05216077422743219, 'learning_rate': 0.00041122653126675113, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 32, 'new_fc_3': 29, 'new_fc_4': 23, 'new_fc_5': 10, 'new_fc_6': 24, 'new_fc_7': 4, 'new_fc_8': 18, 'new_fc_9': 15, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.32762228982, 'learning_rate': 0.000268948237, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 5, 'new_fc_3': 0, 'new_fc_4': 24, 'new_fc_5': 13, 'new_fc_6': 11, 'new_fc_7': 17, 'new_fc_8': 2, 'new_fc_9': 17, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.36939836248566815, 'learning_rate': 0.0007933803745939677, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 31, 'new_fc_3': 21, 'new_fc_4': 21, 'new_fc_5': 21, 'new_fc_6': 7, 'new_fc_7': 14, 'new_fc_8': 29, 'new_fc_9': 29, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.3091840019897184, 'learning_rate': 0.0005995568164599014, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 30, 'new_fc_3': 10, 'new_fc_4': 1, 'new_fc_5': 14, 'new_fc_6': 23, 'new_fc_7': 26, 'new_fc_8': 4, 'new_fc_9': 22, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.40069134038058274, 'learning_rate': 0.00038103612242729184, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 16, 'new_fc_3': 31, 'new_fc_4': 9, 'new_fc_5': 6, 'new_fc_6': 32, 'new_fc_7': 18, 'new_fc_8': 27, 'new_fc_9': 6, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.08878742939832301, 'learning_rate': 0.0009979742607296577, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 0, 'new_fc_3': 7, 'new_fc_4': 27, 'new_fc_5': 20, 'new_fc_6': 8, 'new_fc_7': 1, 'new_fc_8': 18, 'new_fc_9': 1, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.10695894925393185, 'learning_rate': 0.0009136189049178768, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 25, 'new_fc_3': 2, 'new_fc_4': 0, 'new_fc_5': 14, 'new_fc_6': 18, 'new_fc_7': 0, 'new_fc_8': 7, 'new_fc_9': 32, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.202730875579, 'learning_rate': 0.000554355189, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 16, 'new_fc_3': 10, 'new_fc_4': 12, 'new_fc_5': 26, 'new_fc_6': 26, 'new_fc_7': 32, 'new_fc_8': 26, 'new_fc_9': 27, 'new_fc_10': 18}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.41430444071259165, 'learning_rate': 0.0007603338547611388, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 5, 'new_fc_3': 1, 'new_fc_4': 13, 'new_fc_5': 30, 'new_fc_6': 32, 'new_fc_7': 8, 'new_fc_8': 22, 'new_fc_9': 29, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.46397749651507414, 'learning_rate': 0.00015228291557879757, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 10, 'new_fc_3': 32, 'new_fc_4': 22, 'new_fc_5': 10, 'new_fc_6': 31, 'new_fc_7': 15, 'new_fc_8': 9, 'new_fc_9': 2, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.13434753771797703, 'learning_rate': 0.0009196398558856497, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 14, 'new_fc_3': 0, 'new_fc_4': 16, 'new_fc_5': 6, 'new_fc_6': 19, 'new_fc_7': 8, 'new_fc_8': 17, 'new_fc_9': 24, 'new_fc_10': 6}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.16441784686841224, 'learning_rate': 0.0005229639617233127, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 24, 'new_fc_3': 21, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 4, 'new_fc_7': 2, 'new_fc_8': 0, 'new_fc_9': 15, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.085214322953249, 'learning_rate': 0.0004993769005772564, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 25, 'new_fc_3': 31, 'new_fc_4': 1, 'new_fc_5': 5, 'new_fc_6': 20, 'new_fc_7': 8, 'new_fc_8': 6, 'new_fc_9': 32, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.4516980320565567, 'learning_rate': 0.00010014563321679925, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 22, 'new_fc_3': 29, 'new_fc_4': 0, 'new_fc_5': 5, 'new_fc_6': 7, 'new_fc_7': 27, 'new_fc_8': 16, 'new_fc_9': 20, 'new_fc_10': 19}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.150690510327, 'learning_rate': 0.000634236146, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 13, 'new_fc_3': 3, 'new_fc_4': 31, 'new_fc_5': 15, 'new_fc_6': 22, 'new_fc_7': 32, 'new_fc_8': 13, 'new_fc_9': 3, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.24110315976430916, 'learning_rate': 0.0009416642521722579, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 9, 'new_fc_3': 7, 'new_fc_4': 11, 'new_fc_5': 17, 'new_fc_6': 0, 'new_fc_7': 25, 'new_fc_8': 18, 'new_fc_9': 11, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.210531436409, 'learning_rate': 0.000919589053, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 27, 'new_fc_3': 25, 'new_fc_4': 7, 'new_fc_5': 7, 'new_fc_6': 27, 'new_fc_7': 28, 'new_fc_8': 22, 'new_fc_9': 0, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.14276854870787603, 'learning_rate': 0.0007596027344758086, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 2, 'new_fc_3': 10, 'new_fc_4': 8, 'new_fc_5': 2, 'new_fc_6': 31, 'new_fc_7': 5, 'new_fc_8': 6, 'new_fc_9': 8, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.076385685852, 'learning_rate': 0.000428177545, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 15, 'new_fc_3': 23, 'new_fc_4': 20, 'new_fc_5': 14, 'new_fc_6': 18, 'new_fc_7': 7, 'new_fc_8': 6, 'new_fc_9': 13, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.332099867633, 'learning_rate': 0.00060951428, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 13, 'new_fc_3': 3, 'new_fc_4': 29, 'new_fc_5': 19, 'new_fc_6': 1, 'new_fc_7': 24, 'new_fc_8': 22, 'new_fc_9': 11, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.065614356833, 'learning_rate': 0.000663602202, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 2, 'new_fc_3': 7, 'new_fc_4': 30, 'new_fc_5': 18, 'new_fc_6': 30, 'new_fc_7': 19, 'new_fc_8': 20, 'new_fc_9': 23, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.35357689604904585, 'learning_rate': 0.0003559964637684578, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 11, 'new_fc_3': 9, 'new_fc_4': 22, 'new_fc_5': 8, 'new_fc_6': 5, 'new_fc_7': 25, 'new_fc_8': 12, 'new_fc_9': 13, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.2851592962089373, 'learning_rate': 0.0003198369101085725, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 4, 'new_fc_3': 14, 'new_fc_4': 7, 'new_fc_5': 2, 'new_fc_6': 5, 'new_fc_7': 27, 'new_fc_8': 32, 'new_fc_9': 22, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.43555439338, 'learning_rate': 0.000184220205, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 22, 'new_fc_3': 12, 'new_fc_4': 24, 'new_fc_5': 29, 'new_fc_6': 23, 'new_fc_7': 18, 'new_fc_8': 1, 'new_fc_9': 21, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.172480866802, 'learning_rate': 0.000933419978, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 16, 'new_fc_5': 18, 'new_fc_6': 28, 'new_fc_7': 8, 'new_fc_8': 12, 'new_fc_9': 9, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.186800047028, 'learning_rate': 0.000225840135, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 16, 'new_fc_3': 6, 'new_fc_4': 9, 'new_fc_5': 2, 'new_fc_6': 2, 'new_fc_7': 3, 'new_fc_8': 14, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.2677153529013552, 'learning_rate': 0.0006038789581556885, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 10, 'new_fc_3': 10, 'new_fc_4': 7, 'new_fc_5': 1, 'new_fc_6': 24, 'new_fc_7': 2, 'new_fc_8': 9, 'new_fc_9': 3, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.09889097354033337, 'learning_rate': 0.000579627479518346, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 32, 'new_fc_3': 21, 'new_fc_4': 8, 'new_fc_5': 2, 'new_fc_6': 22, 'new_fc_7': 4, 'new_fc_8': 19, 'new_fc_9': 26, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.369398362486, 'learning_rate': 0.000793380375, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 31, 'new_fc_3': 21, 'new_fc_4': 21, 'new_fc_5': 21, 'new_fc_6': 7, 'new_fc_7': 14, 'new_fc_8': 29, 'new_fc_9': 29, 'new_fc_10': 16}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.2624374454010212, 'learning_rate': 0.0003079048574606885, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 28, 'new_fc_3': 22, 'new_fc_4': 5, 'new_fc_5': 28, 'new_fc_6': 20, 'new_fc_7': 1, 'new_fc_8': 9, 'new_fc_9': 8, 'new_fc_10': 21}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.211886737549, 'learning_rate': 0.000223702226, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 12, 'new_fc_3': 18, 'new_fc_4': 29, 'new_fc_5': 6, 'new_fc_6': 25, 'new_fc_7': 26, 'new_fc_8': 28, 'new_fc_9': 25, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.219796720407, 'learning_rate': 0.000106313014, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 9, 'new_fc_3': 27, 'new_fc_4': 20, 'new_fc_5': 6, 'new_fc_6': 32, 'new_fc_7': 16, 'new_fc_8': 4, 'new_fc_9': 0, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.3669742161849585, 'learning_rate': 0.0009420541425580855, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 2, 'new_fc_3': 0, 'new_fc_4': 17, 'new_fc_5': 16, 'new_fc_6': 8, 'new_fc_7': 9, 'new_fc_8': 2, 'new_fc_9': 30, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.4963777780364381, 'learning_rate': 0.0006244238396200689, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 26, 'new_fc_3': 3, 'new_fc_4': 29, 'new_fc_5': 8, 'new_fc_6': 26, 'new_fc_7': 30, 'new_fc_8': 29, 'new_fc_9': 5, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.085214322953, 'learning_rate': 0.000499376901, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 25, 'new_fc_3': 31, 'new_fc_4': 1, 'new_fc_5': 5, 'new_fc_6': 20, 'new_fc_7': 8, 'new_fc_8': 6, 'new_fc_9': 32, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.3227346508979073, 'learning_rate': 0.000896364148690971, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 3, 'new_fc_3': 5, 'new_fc_4': 12, 'new_fc_5': 0, 'new_fc_6': 27, 'new_fc_7': 13, 'new_fc_8': 7, 'new_fc_9': 19, 'new_fc_10': 28}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.076733213579, 'learning_rate': 0.000766669812, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 19, 'new_fc_3': 23, 'new_fc_4': 26, 'new_fc_5': 31, 'new_fc_6': 19, 'new_fc_7': 20, 'new_fc_8': 27, 'new_fc_9': 28, 'new_fc_10': 26}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.117413647747, 'learning_rate': 0.000393772437, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 21, 'new_fc_3': 17, 'new_fc_4': 14, 'new_fc_5': 21, 'new_fc_6': 17, 'new_fc_7': 16, 'new_fc_8': 18, 'new_fc_9': 27, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.21344139848892366, 'learning_rate': 0.000984182158271876, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 5, 'new_fc_3': 1, 'new_fc_4': 27, 'new_fc_5': 20, 'new_fc_6': 12, 'new_fc_7': 28, 'new_fc_8': 8, 'new_fc_9': 3, 'new_fc_10': 32}
